stop_id,stop_code,stop_name,stop_lat,stop_lon,route_id,route_short_name,route_long_name,route_desc,route_type,agency_id,agency_name
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,9724,566,מסוף כרמלית/הכרמל-תל אביב יפו<->בית העלמין-ראש העין-20,10566-2-0,3,25,אלקטרה אפיקים
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,5273,575,ת. רכבת תל אביב- סבידור/רציפים A-תל אביב יפו<->תחנה מרכזית כפ''ס/הורדה-כפר סבא-2#,10575-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,18077,601,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->ת. רכבת נתניה-נתניה-21,10601-2-1,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,700,601,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->ת. רכבת נתניה-נתניה-2#,10601-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,709,604,מסוף רדינג/רציפים-תל אביב יפו<->ת. מרכזית נתניה-נתניה-2#,10604-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,712,605,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->ת. מרכזית נתניה-נתניה-2#,10605-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,721,606,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->ת. רכבת נתניה-נתניה-2#,10606-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,21999,608,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->ת. רכבת נתניה-נתניה-2#,13608-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,26789,608,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->ת. רכבת נתניה-נתניה-21,13608-2-1,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,26465,611,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->ת. מרכזית נתניה-נתניה-2#,13611-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,15570,615,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->ת. רכבת נתניה-נתניה-2#,10615-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,15571,616,ת. רכבת קרית אריה-פתח תקווה<->ת. רכבת נתניה-נתניה-2#,10616-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,26788,616,ת. רכבת קרית אריה-פתח תקווה<->ת. רכבת נתניה-נתניה-21,10616-2-1,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,22052,623,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->חוף פולג/רמת פולג-נתניה-2#,10623-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,25725,632,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->מסוף חריש/הורדה-חריש-20,11632-2-0,3,18,קווים
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,38930,632,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->קידמה/התמדה-חריש-21,11632-2-1,3,18,קווים
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,19970,633,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->צומת זמר-זמר-10,23633-1-0,3,18,קווים
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,26479,635,ת. רכבת תל אביב- סבידור/רציפים A-תל אביב יפו<->בת חפר/שדרות עמק חפר-בת חפר-20,15635-2-0,3,18,קווים
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,718,650,ת.מרכזית תל אביב קומה 6/רציפים-תל אביב יפו<->מסוף עין התכלת/הורדה-נתניה-2#,10650-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,22058,699,הרכבת/ראש פינה-תל אביב יפו<->ת. מרכזית נתניה-נתניה-2#,11699-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,27297,704,ת. רכבת תל אביב- סבידור/רציפים A-תל אביב יפו<->ת. מרכזית חדרה-חדרה-1ז,12704-1-ז,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,7060,784,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->טכניון/הנדסה אזרחית-חיפה-1#,11784-1-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,17210,807,מסוף רדינג/רציפים-תל אביב יפו<->קידמה/התמדה-חריש-2#,10807-2-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,7068,825,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->ת.מרכזית עפולה/הורדה-עפולה-1#,10825-1-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,15123,826,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->דליה/כליל החורש-נוף הגליל-19,10826-1-9,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,7072,826,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->חניון נוף הגליל-נוף הגליל-1#,10826-1-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,16497,833,ת. רכבת תל אביב - סבידור/דרך נמיר-תל אביב יפו<->שדרות מעלה יצחק/כרכום-נוף הגליל-2#,11833-2-#,3,7,נסיעות ותיירות
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,7111,836,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->ת. מרכזית טבריה/הורדה-טבריה-1#,10836-1-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,19732,840,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->ת. מרכזית ק''ש/הורדה-קרית שמונה-1#,10840-1-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,7159,845,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->ת. מרכזית ק''ש/הורדה-קרית שמונה-1#,10845-1-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,7166,846,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->ת. מרכזית צפת/הורדה-צפת-1#,10846-1-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,7173,848,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->ת. מרכזית כרמיאל/הורדה-כרמיאל-1#,10848-1-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,5301,852,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->מסוף רכבת קיסריה פרדס חנה/הורדה-פרדס חנה כרכור-1#,10852-1-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,5304,852,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->מסוף רכבת קיסריה פרדס חנה/הורדה-פרדס חנה כרכור-1ז,10852-1-ז,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,7707,90,מסוף כרמלית/הכרמל-תל אביב יפו<->השונית/יורדי ים-הרצליה-2#,25090-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,16353,91,מסוף הטייסים-תל אביב יפו<->השונית/יורדי ים-הרצליה-2#,40091-2-#,3,15,מטרופולין
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,7189,910,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->ת. מרכזית חוף הכרמל/הורדה-חיפה-1#,10910-1-#,3,3,אגד
29371,20096,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,7190,910,ת.מרכזית תל אביב קומה 7/רציפים-תל אביב יפו<->ת. רכבת חוף הכרמל-חיפה-15,10910-1-5,3,3,אגד
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,13429,1,ת.רק''ל הקוממיות/דרך בגין-בת ים<->מסוף משה ארנס/הורדה-פתח תקווה-20,81001-2-0,3,5,דן
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,43394,163,ת. מרכזית ראשל''צ/רציפים-ראשון לציון<->ת.מרכזית תל אביב קומה 6/הורדה-תל אביב יפו-10,12163-1-0,3,16,סופרבוס
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,9813,189,מסוף קריית שרת-חולון<->מסוף עתידים-תל אביב יפו-20,10189-2-0,3,5,דן
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,2340,19,מסוף אבי האסירים-ראשון לציון<->מסוף כרמלית/הורדה-תל אביב יפו-10,18019-1-0,3,5,דן
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,3356,201,ת. מרכזית רחובות/רציפים-רחובות<->יוסף לוי/הכובשים-תל אביב יפו-2#,10201-2-#,3,3,אגד
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,3360,201,הר הצופים/הר נבו-רחובות<->יוסף לוי/הכובשים-תל אביב יפו-2ק,10201-2-ק,3,3,אגד
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,1034,236,מסוף כרמלית-תל אביב יפו<->מסוף אור יהודה/הורדה-אור יהודה-10,10236-1-0,3,15,מטרופולין
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,3530,273,בן גוריון/בית עלמין-גדרה<->מסוף רדינג/הורדה-תל אביב יפו-2#,10273-2-#,3,3,אגד
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,2457,42,ת.רק''ל הקוממיות/דרך בגין-בת ים<->מסוף עתידים-תל אביב יפו-20,15042-2-0,3,5,דן
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,25956,44,משרד הרישוי/הלוחמים-חולון<->מסוף עתידים-תל אביב יפו-20,40044-2-0,3,5,דן
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,10276,54,מסוף כרמלית-תל אביב יפו<->מסוף עתידים-תל אביב יפו-10,16054-1-0,3,5,דן
47442,20097,דרך שלמה/שוקן,32.054769,34.772546,43398,83,ת. מרכזית ראשל''צ/רציפים-ראשון לציון<->ת. רכבת תל אביב - סבידור/חנה וסע-תל אביב יפו-10,22083-1-0,3,16,סופרבוס
29373,20099,קריית החינוך/דרך נמיר,32.132818,34.796381,16748,123,הכניסה הצפונית-קלנסווה<->מסוף רדינג/הורדה-תל אביב יפו-2#,12123-2-#,3,15,מטרופולין
29373,20099,קריית החינוך/דרך נמיר,32.132818,34.796381,17175,124,המוביל/טארק עבד אל חי-טירה<->ת. רכבת תל אביב - סבידור/הורדה-תל אביב יפו-2#,14124-2-#,3,15,מטרופולין
29373,20099,קריית החינוך/דרך נמיר,32.132818,34.796381,21697,148,מסוף שכונה ירוקה-כפר סבא<->ת.מרכזית תל אביב קומה 6/הורדה-תל אביב יפו-1#,17148-1-#,3,15,מטרופולין
